,Song,Artist,Year,Genre
0,signal,fear,1991,hip hop
1,road,slippery,2013,hip hop
2,overrated,rate,2012,pop
3,cat,mask,2015,hip hop
4,quiver,strap,2002,pop
5,lowly,chivalrous,2022,folk
6,cagey,towering,2005,rock
7,grip,towering,1992,rock
8,pizzas,pray,1997,rock
9,astonishing,pray,2018,rock
10,romantic,arrogant,2009,pop
11,lamentable,arrogant,2012,pop
12,cup,careless,2009,pop
13,count,meeting,2018,pop
14,thankful,tangible,2011,hip hop
15,full,tangible,2004,hip hop
16,chalk,filthy,2022,pop
17,left,filthy,2011,pop
18,salt,filthy,2019,pop
19,worm,filthy,2013,pop
20,snore,filthy,1997,pop
21,quirky,filthy,2014,pop
22,flame,filthy,2017,pop
23,far,filthy,2022,pop
24,attempt,filthy,2000,pop
25,coat,filthy,2017,pop
26,picture,filthy,2001,pop
27,immense,filthy,1996,pop
28,vase,filthy,2016,pop
29,mellow,filthy,2016,pop
30,sparkling,filthy,2006,pop
31,oafish,filthy,2013,pop
32,pail,filthy,2016,pop
33,recondite,filthy,1988,pop
34,homeless,coal,1990,hip hop
35,fumbling,coal,2008,hip hop
36,women,coal,2017,hip hop
37,branch,cheerful,1994,pop
38,two,cheerful,1989,pop
39,tempt,cheerful,2019,pop
40,redundant,cheerful,1970,pop
41,penitent,cheerful,2011,pop
42,wire,cheerful,2011,pop
43,parched,cheerful,1997,pop
44,rail,cheerful,2006,pop
45,nut,open,2015,pop
46,queen,thick,2021,hip hop
47,carpenter,thick,2002,hip hop
48,dad,thick,1996,hip hop
49,live,thick,2015,hip hop
50,distinct,thick,2017,hip hop
51,improve,thick,1995,hip hop
52,panoramic,thick,2002,hip hop
53,hand,thick,2005,hip hop
54,groan,thick,2004,hip hop
55,toe,thick,2019,hip hop
56,conscious,thick,2014,hip hop
57,obtainable,thick,2010,hip hop
58,wet,thick,2008,hip hop
59,continue,thick,2001,hip hop
60,loose,thick,1985,hip hop
61,bored,thick,2009,hip hop
62,school,thick,2018,hip hop
63,system,thick,2008,hip hop
64,trains,pass,1991,pop
65,hard-to-find,pass,2014,pop
66,blot,pass,1984,pop
67,face,march,2015,pop
68,porter,march,1990,pop
69,milky,march,2018,pop
70,exist,march,2010,pop
71,friends,march,2018,pop
72,stiff,march,2002,pop
73,fast,march,1999,pop
74,rain,march,2008,pop
75,snails,march,2010,pop
76,side,march,2002,pop
77,include,march,2021,pop
78,envious,clumsy,2023,hip hop
79,continue,flimsy,1990,hip hop
80,street,flimsy,2014,hip hop
81,clean,flimsy,2022,hip hop
82,continue,flimsy,2009,hip hop
83,trot,flimsy,2006,hip hop
84,wing,rambunctious,2005,pop
85,curved,rambunctious,2022,pop
86,clever,rambunctious,1997,pop
87,fearful,rambunctious,2009,pop
88,crow,rambunctious,1997,pop
89,pet,van,2000,pop
90,lie,van,1997,pop
91,ubiquitous,van,1983,pop
92,tearful,want,1987,pop
93,like,twig,1993,hip hop
94,invent,twig,2009,hip hop
95,competition,twig,2015,hip hop
96,tasteful,twig,2000,hip hop
97,pop,twig,2004,hip hop
98,craven,soak,1975,pop
99,cheat,mountain,2002,pop
100,little,mountain,2022,pop
101,dream,mountain,1998,pop
102,stain,mountain,2008,pop
103,chubby,mountain,1993,pop
104,ducks,mountain,1978,pop
105,yam,mountain,1991,pop
106,zany,mountain,2001,pop
107,territory,reproduce,2013,pop
108,calm,brave,2011,hip hop
109,soap,brief,1995,pop
110,horn,brief,2023,pop
111,beef,brief,2004,pop
112,smoggy,brief,1980,pop
113,enjoy,brief,2019,pop
114,sheep,unite,2010,pop
115,next,unite,1971,pop
116,arm,unite,2012,pop
117,doubtful,unite,1977,pop
118,draconian,unite,2000,pop
119,sheep,unite,2000,pop
120,historical,unite,2018,pop
121,juicy,unite,2005,pop
122,coherent,unite,2003,pop
123,railway,unite,2018,pop
124,slip,unite,2011,pop
125,grate,lazy,1995,hip hop
126,hollow,lazy,2009,hip hop
127,answer,eye,2016,hip hop
128,ugliest,swift,2016,rock
129,sleet,scared,1983,pop
130,babies,wrench,1997,hip hop
131,include,wrench,2010,hip hop
132,maniacal,wrench,2002,hip hop
133,abusive,wrench,1994,hip hop
134,keen,wrench,2014,hip hop
135,hard-to-find,mate,2006,pop
136,protest,coat,1996,pop
137,coordinated,coat,1972,pop
138,town,loutish,2018,pop
139,paint,meaty,2013,pop
140,wrestle,outrageous,2003,pop
141,kiss,challenge,2013,rock
142,dock,trot,2020,pop
143,elastic,trot,1970,pop
144,tidy,trot,2004,pop
145,window,discovery,2023,pop
146,replace,discovery,1992,pop
147,wave,guttural,2017,hip hop
148,roasted,guttural,2009,hip hop
149,preserve,guttural,1997,hip hop
150,important,guttural,2011,hip hop
151,natural,guttural,2019,hip hop
152,decorate,guttural,2017,hip hop
153,exchange,guttural,1993,hip hop
154,valuable,guttural,2010,hip hop
155,injure,guttural,2018,hip hop
156,equable,guttural,2018,hip hop
157,steel,guttural,1998,hip hop
158,wail,guttural,2005,hip hop
159,likeable,guttural,2006,hip hop
160,warlike,guttural,2015,hip hop
161,lethal,guttural,1994,hip hop
162,same,guttural,2011,hip hop
163,eager,guttural,2018,hip hop
164,dangerous,guttural,1994,hip hop
165,improve,guttural,1998,hip hop
166,rest,guttural,1982,hip hop
167,knowing,guttural,1971,hip hop
168,store,guttural,2012,hip hop
169,actually,guttural,2019,hip hop
170,smell,guttural,2003,hip hop
171,beam,guttural,1990,hip hop
172,ear,guttural,1991,hip hop
173,value,guttural,2019,hip hop
174,spot,guttural,1994,hip hop
175,fascinated,puncture,2018,hip hop
176,land,puncture,1983,hip hop
177,sand,deserted,2017,pop
178,obedient,coordinated,2022,hip hop
179,disgusted,coordinated,2000,hip hop
180,itchy,coordinated,1990,hip hop
181,car,far-flung,2002,hip hop
182,fasten,abortive,2004,pop
183,religion,clap,2000,folk
184,unwieldy,reminiscent,2002,pop
185,cloudy,precede,2009,pop
186,cooing,boil,2001,pop
187,misty,boil,2001,pop
188,rely,milky,2015,folk
189,orange,milky,2003,folk
190,squirrel,milky,1983,folk
191,cloudy,five,1992,pop
192,sudden,five,2014,pop
193,morning,five,2013,pop
194,relation,five,2009,pop
195,blink,five,1979,pop
196,rare,five,1998,pop
197,system,five,1982,pop
198,ski,five,2015,pop
199,tow,fix,1997,pop
200,bolt,damaging,2008,pop
201,pot,damaging,2012,pop
202,handy,damaging,1994,pop
203,oil,low,2006,pop
204,squash,low,2012,pop
205,hateful,turn,1993,hip hop
206,soap,turn,2005,hip hop
207,greet,turn,2012,hip hop
208,mask,sprout,2016,pop
209,reward,poke,1994,pop
210,stone,quizzical,2022,pop
211,colour,quizzical,2007,pop
212,substantial,unused,2020,pop
213,mess up,right,1978,rock
214,insurance,right,1996,rock
215,eminent,right,2001,rock
216,clammy,right,2006,rock
217,expand,right,2012,rock
218,lumpy,right,2014,rock
219,mix,right,1987,rock
220,black-and-white,right,2013,rock
221,interesting,right,2001,rock
222,charge,right,2005,rock
223,things,right,2012,rock
224,striped,right,2010,rock
225,lethal,right,2011,rock
226,occur,right,2021,rock
227,board,right,2022,rock
228,wicked,right,2015,rock
229,tart,right,1997,rock
230,deeply,right,2007,rock
231,spill,ring,2014,rock
232,robust,ring,1996,rock
233,yam,long-term,1983,pop
234,end,vagabond,2012,pop
235,wholesale,vagabond,1994,pop
236,star,vagabond,2020,pop
237,earthquake,vagabond,2013,pop
238,true,vagabond,1996,pop
239,squalid,vagabond,2000,pop
240,homely,vagabond,2011,pop
241,unfasten,vagabond,2006,pop
242,reflect,vagabond,1992,pop
243,suit,vagabond,2006,pop
244,small,vagabond,1989,pop
245,guide,vagabond,1999,pop
246,scared,vagabond,2020,pop
247,icicle,vagabond,2020,pop
248,purpose,vagabond,2022,pop
249,ask,vagabond,1986,pop
250,plot,vagabond,2005,pop
251,teeth,vagabond,2011,pop
252,calculator,overflow,2005,folk
253,likeable,peel,1994,pop
254,flagrant,guess,1986,rock
255,warm,crash,2005,hip hop
256,achiever,crash,2008,hip hop
257,memory,crash,2007,hip hop
258,wry,pat,2018,blues
259,fallacious,motionless,2017,pop
260,befitting,occur,2008,pop
261,arrogant,occur,2006,pop
262,beg,occur,2018,pop
263,income,shut,2005,pop
264,rude,shut,2016,pop
265,crawl,shut,2022,pop
266,glass,shut,2007,pop
267,earthquake,shut,1997,pop
268,aloof,shut,2013,pop
269,border,shut,2010,pop
270,flesh,shut,2010,pop
271,scream,mature,2009,folk
272,plug,mature,2005,folk
273,mist,mature,2015,folk
274,grab,mature,2018,folk
275,wipe,mature,1992,folk
276,sidewalk,mature,2016,folk
277,gaudy,mature,1991,folk
278,use,mature,2021,folk
279,mug,girl,2015,hip hop
280,legal,girl,2020,hip hop
281,dapper,loud,2014,pop
282,glorious,minute,2016,pop
283,numerous,yam,2012,hip hop
284,nod,yam,2019,hip hop
285,liquid,yam,2001,hip hop
286,cure,yam,2006,hip hop
287,thumb,yam,1995,hip hop
288,hurry,yam,2006,hip hop
289,melodic,yam,2007,hip hop
290,stem,yam,2006,hip hop
291,scratch,hard-to-find,2011,pop
292,plane,hard-to-find,2014,pop
293,volatile,hard-to-find,2020,pop
294,plan,hard-to-find,2008,pop
295,snow,hard-to-find,2019,pop
296,alluring,hard-to-find,2000,pop
297,naive,hard-to-find,2015,pop
298,rock,hard-to-find,2022,pop
299,advertisement,hard-to-find,2022,pop
300,outstanding,hard-to-find,2011,pop
301,popcorn,hard-to-find,1994,pop
302,volatile,hard-to-find,2015,pop
303,key,hard-to-find,2012,pop
304,succinct,hard-to-find,1999,pop
305,bright,hard-to-find,2014,pop
306,act,hard-to-find,2007,pop
307,dock,hard-to-find,1973,pop
308,unaccountable,hard-to-find,2001,pop
309,camp,warn,2009,hip hop
310,happen,warn,2014,hip hop
311,undesirable,warn,2018,hip hop
312,aberrant,warn,2006,hip hop
313,marble,warn,1985,hip hop
314,tip,warn,2016,hip hop
315,spot,warn,1974,hip hop
316,listen,warn,2012,hip hop
317,sulky,warn,2013,hip hop
318,hill,warn,2002,hip hop
319,land,warn,2018,hip hop
320,debonair,warn,1993,hip hop
321,macho,warn,2018,hip hop
322,pointless,warn,1995,hip hop
323,cry,warn,2000,hip hop
324,burn,warn,1977,hip hop
325,try,warn,2008,hip hop
326,wine,warn,2022,hip hop
327,addicted,discreet,2010,hip hop
328,amusing,discreet,2022,hip hop
329,scientific,discreet,2014,hip hop
330,halting,discreet,2021,hip hop
331,tin,discreet,2010,hip hop
332,earth,discreet,2000,hip hop
333,trace,discreet,2011,hip hop
334,ship,discreet,2018,hip hop
335,aboriginal,soup,2022,rock
336,account,soup,1987,rock
337,clear,soup,2019,rock
338,cold,soup,1976,rock
339,direful,soup,2013,rock
340,glistening,soup,1993,rock
341,stereotyped,soup,2010,rock
342,ultra,soup,2020,rock
343,physical,soup,2007,rock
344,learned,soup,2022,rock
345,hose,soup,2003,rock
346,female,unique,1978,pop
347,macabre,crush,1986,hip hop
348,adorable,crush,2013,hip hop
349,cold,crush,2004,hip hop
350,profuse,crush,2018,hip hop
351,add,crush,2007,hip hop
352,quiver,crush,2008,hip hop
353,protective,crush,2009,hip hop
354,cagey,crush,2010,hip hop
355,cherries,crush,2002,hip hop
356,statuesque,crush,2014,hip hop
357,volatile,crush,2013,hip hop
358,second,crush,2022,hip hop
359,greedy,crush,2016,hip hop
360,gentle,crush,1983,hip hop
361,ambiguous,crush,2006,hip hop
362,extra-small,crush,2008,hip hop
363,handsome,crush,1990,hip hop
364,offer,crush,1976,hip hop
365,cemetery,acid,2003,pop
366,mouth,trashy,2008,hip hop
367,report,trashy,1997,hip hop
368,bumpy,trashy,1999,hip hop
369,thinkable,trashy,2010,hip hop
370,well-made,trashy,1983,hip hop
371,week,fearless,2007,hip hop
372,holistic,fearless,2019,hip hop
373,driving,fearless,2017,hip hop
374,memorize,fearless,2009,hip hop
375,old,fearless,1999,hip hop
376,fork,slave,1972,rock
377,correct,slave,2010,rock
378,giant,slave,2004,rock
379,efficacious,slave,2019,rock
380,resonant,slave,2002,rock
381,teaching,slave,1979,rock
382,resonant,slave,2015,rock
383,complete,slave,2017,rock
384,connect,rest,2015,folk
385,soft,rest,2005,folk
386,matter,rest,1996,folk
387,knee,rest,2004,folk
388,greedy,rest,2023,folk
389,influence,rest,1988,folk
390,spotty,rest,2018,folk
391,sock,rest,2013,folk
392,inexpensive,marvelous,1984,pop
393,weight,marvelous,1984,pop
394,grape,thumb,2006,pop
395,tan,thumb,2020,pop
396,blade,thumb,2006,pop
397,married,thumb,2015,pop
398,wanting,thumb,1970,pop
399,pull,thumb,2008,pop
400,smash,thumb,2000,pop
401,joke,thumb,1994,pop
402,skillful,mind,2016,folk
403,playground,skate,1979,pop
404,possess,skate,2011,pop
405,uptight,skate,1994,pop
406,chemical,skate,1989,pop
407,smoggy,skate,2018,pop
408,stir,kneel,2013,pop
409,brake,kneel,1997,pop
410,uneven,kneel,2009,pop
411,hissing,kneel,2015,pop
412,cushion,kneel,2011,pop
413,legs,kneel,2012,pop
414,purring,kneel,1990,pop
415,poised,kneel,2018,pop
416,thinkable,kneel,2006,pop
417,birthday,kneel,1970,pop
418,imaginary,kneel,2013,pop
419,sky,power,2003,pop
420,pipe,imperfect,2022,pop
421,reflect,imperfect,1990,pop
422,ready,imperfect,1972,pop
423,picayune,imperfect,2019,pop
424,charge,imperfect,2003,pop
425,false,imperfect,2015,pop
426,rest,imperfect,2010,pop
427,interest,imperfect,2008,pop
428,bizarre,jazzy,2008,pop
429,picture,jazzy,2003,pop
430,night,jazzy,2009,pop
431,complex,jazzy,2011,pop
432,smiling,jazzy,2012,pop
433,remind,jazzy,2012,pop
434,rice,jazzy,2017,pop
435,discover,jazzy,2014,pop
436,event,jazzy,2010,pop
437,sharp,jazzy,2011,pop
438,small,jazzy,2012,pop
439,modern,jazzy,2020,pop
440,efficacious,jazzy,2002,pop
441,voracious,jazzy,2020,pop
442,smart,jazzy,2005,pop
443,tasteful,jazzy,2007,pop
444,whip,jazzy,2006,pop
445,unlock,jazzy,2023,pop
446,futuristic,flower,2006,pop
447,sea,flower,2017,pop
448,sign,flower,2004,pop
449,one,cushion,2013,rock
450,tax,cushion,2011,rock
451,cheese,cushion,2013,rock
452,ubiquitous,cushion,2014,rock
453,past,cushion,2000,rock
454,dreary,longing,2020,pop
455,fear,placid,2005,pop
456,week,placid,2012,pop
457,itch,fowl,2000,pop
458,own,float,2011,rock
459,stain,hanging,1993,folk
460,damage,hanging,1984,folk
461,beg,subsequent,1986,rock
462,taste,jam,2002,pop
463,sincere,square,1994,pop
464,rude,square,1978,pop
465,nappy,square,2012,pop
466,vast,feeble,2002,blues
467,oval,feeble,2000,blues
468,settle,feeble,2015,blues
469,airport,feeble,2004,blues
470,dime,feeble,1989,blues
471,crow,feeble,2018,blues
472,string,feeble,2011,blues
473,stroke,feeble,2001,blues
474,toothsome,feeble,2012,blues
475,mountain,feeble,1990,blues
476,rare,feeble,2018,blues
477,instrument,feeble,1989,blues
478,circle,feeble,2010,blues
479,rain,feeble,2019,blues
480,curvy,feeble,1998,blues
481,horses,feeble,2013,blues
482,retire,feeble,1997,blues
483,automatic,feeble,2007,blues
484,detect,chief,1993,pop
485,story,chief,2015,pop
486,carve,chief,1974,pop
487,look,chief,1984,pop
488,huge,chief,2005,pop
489,pastoral,floor,2020,rock
490,needle,floor,2020,rock
491,meeting,floor,2014,rock
492,condemned,floor,1984,rock
493,thread,floor,2000,rock
494,develop,floor,2019,rock
495,cattle,floor,2007,rock
496,report,floor,1996,rock
497,chemical,floor,1971,rock
498,meeting,floor,2011,rock
499,five,floor,2013,rock
500,increase,floor,2001,rock
501,advice,floor,2007,rock
502,descriptive,floor,2013,rock
503,humdrum,floor,2011,rock
504,elfin,floor,1999,rock
505,person,floor,1981,rock
506,far-flung,floor,1984,rock
507,sable,wild,2004,pop
508,pick,wild,2023,pop
509,adaptable,wild,2000,pop
510,found,wild,2019,pop
511,jobless,wild,2017,pop
512,bawdy,wild,2009,pop
513,grateful,wild,2017,pop
