,Song,Artist,Year,Genre
514,best,wild,2003,pop
515,cover,taboo,2009,hip hop
516,place,taboo,1999,hip hop
517,measure,taboo,2016,hip hop
518,shiver,taboo,1990,hip hop
519,damaging,taboo,1978,hip hop
520,foamy,sense,1986,rock
521,rampant,able,1997,pop
522,cut,able,2009,pop
523,muddled,able,2022,pop
524,sick,able,2001,pop
525,shrill,able,2002,pop
526,exultant,able,1978,pop
527,ignorant,able,1989,pop
528,gaudy,able,2009,pop
529,jolly,able,2013,pop
530,open,able,2001,pop
531,second,able,2002,pop
532,exchange,able,1992,pop
533,air,able,1974,pop
534,spurious,able,2019,pop
535,fuel,able,2006,pop
536,sort,able,1986,pop
537,kneel,able,2006,pop
538,cloudy,able,2003,pop
539,vast,railway,2016,pop
540,gaze,railway,2012,pop
541,dreary,railway,2004,pop
542,quirky,railway,1991,pop
543,twig,railway,2019,pop
544,train,bustling,2022,pop
545,last,suppose,1999,hip hop
546,view,suppose,2020,hip hop
547,plug,suppose,2012,hip hop
548,piquant,slow,2015,hip hop
549,corn,slow,1997,hip hop
550,youthful,slow,2009,hip hop
551,eggs,slow,1974,hip hop
552,quarrelsome,slow,2001,hip hop
553,snails,edge,2017,pop
554,mature,kindhearted,2016,pop
555,flawless,kindhearted,2017,pop
556,aromatic,kindhearted,2010,pop
557,manage,kindhearted,2007,pop
558,snatch,kindhearted,2016,pop
559,nappy,kindhearted,2002,pop
560,geese,kindhearted,2022,pop
561,rabbits,kindhearted,2006,pop
562,range,kindhearted,2010,pop
563,long-term,kindhearted,2021,pop
564,try,kindhearted,2013,pop
565,stop,nice,1981,rock
566,maniacal,nice,2013,rock
567,bedroom,nice,2003,rock
568,reaction,nonstop,2008,pop
569,arrogant,frantic,2012,pop
570,disillusioned,maid,2015,rock
571,ragged,maid,2012,rock
572,quiver,maid,1999,rock
573,attack,maid,1995,rock
574,scream,maid,2006,rock
575,rabid,maid,2009,rock
576,medical,maid,2018,rock
577,keen,maid,2015,rock
578,government,flowery,2015,pop
579,festive,high,2002,pop
580,elated,plucky,1979,pop
581,valuable,plucky,2006,pop
582,large,plucky,2013,pop
583,parallel,plucky,2015,pop
584,faithful,plucky,1997,pop
585,route,plucky,2018,pop
586,present,plucky,2010,pop
587,pipe,plucky,2015,pop
588,shiny,plucky,2019,pop
589,lighten,plucky,1994,pop
590,pastoral,plucky,2007,pop
591,messy,trick,2020,pop
592,innocent,scold,2004,pop
593,military,exclusive,2004,pop
594,bake,plant,2016,pop
595,thick,marble,2004,pop
596,outstanding,marble,2000,pop
597,pedal,gainful,1991,hip hop
598,cuddly,gainful,2005,hip hop
599,scatter,gainful,2007,hip hop
600,inject,gullible,2007,hip hop
601,stick,crib,2003,pop
602,travel,crib,1971,pop
603,heartbreaking,crib,2008,pop
604,owe,crib,2011,pop
605,meal,crib,1980,pop
606,fire,crib,2016,pop
607,dead,crib,2006,pop
608,insect,crib,1988,pop
609,tent,flat,1989,hip hop
610,transport,branch,2005,pop
611,frail,branch,2020,pop
612,way,branch,2005,pop
613,metal,branch,2021,pop
614,hose,branch,2021,pop
615,carriage,branch,2021,pop
616,ray,branch,2014,pop
617,party,branch,1972,pop
618,playground,branch,2009,pop
619,juicy,branch,2012,pop
620,numberless,branch,1980,pop
621,exchange,spotted,2018,pop
622,confused,spotted,1984,pop
623,wax,spotted,2001,pop
624,worried,spotted,1994,pop
625,loaf,spotted,2018,pop
626,cover,writer,1976,hip hop
627,boundary,skin,2001,pop
628,general,tickle,2002,pop
629,groovy,pet,2009,hip hop
630,wink,interfere,2012,hip hop
631,disgusted,interfere,2014,hip hop
632,juvenile,horn,2016,hip hop
633,known,horn,1974,hip hop
634,scare,horn,2010,hip hop
635,rude,horn,1998,hip hop
636,venomous,horn,2019,hip hop
637,son,horn,1990,hip hop
638,taboo,horn,2013,hip hop
639,shave,horn,1999,hip hop
640,balance,dusty,2005,folk
641,ruin,ashamed,2007,hip hop
642,annoyed,periodic,2012,pop
643,quiet,willing,2007,folk
644,low,combative,1997,rock
645,gullible,possessive,2021,pop
646,belligerent,possessive,2000,pop
647,mask,possessive,2012,pop
648,fluffy,possessive,2009,pop
649,yummy,possessive,2018,pop
650,thing,possessive,2022,pop
651,stage,possessive,2008,pop
652,fast,possessive,2011,pop
653,handsomely,evasive,2015,rock
654,pig,collar,2016,pop
655,car,collar,2006,pop
656,fairies,collar,2005,pop
657,guttural,collar,2021,pop
658,committee,collar,2015,pop
659,unusual,collar,1996,pop
660,part,collar,2011,pop
661,jazzy,collar,2015,pop
662,wrestle,collar,1980,pop
663,panicky,collar,2003,pop
664,divergent,collar,1991,pop
665,absurd,frightening,2010,pop
666,rambunctious,frightening,1973,pop
667,order,frightening,1976,pop
668,yard,frightening,2014,pop
669,ignorant,frightening,1993,pop
670,dry,frightening,2001,pop
671,reduce,frightening,2020,pop
672,protest,frightening,1992,pop
673,tap,frightening,1978,pop
674,governor,frightening,2008,pop
675,pine,frightening,2004,pop
676,berserk,frightening,1978,pop
677,hover,frightening,1999,pop
678,fragile,frightening,2020,pop
679,fuel,frightening,2017,pop
680,guarded,frightening,2018,pop
681,door,frightening,2017,pop
682,great,frightening,2013,pop
683,weather,lacking,1992,pop
684,love,lacking,2015,pop
685,push,lacking,2019,pop
686,view,lacking,1990,pop
687,distance,lacking,1992,pop
688,launch,lacking,2018,pop
689,texture,lacking,2014,pop
690,tacky,lacking,2018,pop
691,cheap,lacking,1972,pop
692,faulty,lacking,2013,pop
693,spoon,lacking,2004,pop
694,hallowed,lacking,2017,pop
695,encourage,lacking,2014,pop
696,hook,lacking,1990,pop
697,grubby,lacking,2005,pop
698,enchanting,lacking,2007,pop
699,spell,lacking,1984,pop
700,brawny,lacking,1987,pop
701,dogs,protective,2003,pop
702,burly,cactus,1997,pop
703,bikes,cactus,1978,pop
704,statuesque,cactus,2010,pop
705,left,trap,2022,pop
706,sparkle,tomatoes,2001,pop
707,faithful,tomatoes,2022,pop
708,gleaming,tomatoes,2020,pop
709,dolls,tomatoes,2020,pop
710,fix,tomatoes,2011,pop
711,silk,apathetic,2022,folk
712,concentrate,apathetic,2009,folk
713,trousers,injure,2019,pop
714,needless,two,1987,pop
715,table,nauseating,2001,pop
716,crown,nauseating,2013,pop
717,graceful,nauseating,1978,pop
718,draconian,nauseating,2013,pop
719,fail,nauseating,2018,pop
720,diligent,succinct,2009,pop
721,spark,settle,2014,pop
722,tank,settle,1977,pop
723,ahead,settle,2003,pop
724,ski,divergent,1980,folk
725,settle,divergent,1972,folk
726,can,divergent,1992,folk
727,salty,divergent,1991,folk
728,glamorous,divergent,2000,folk
729,satisfying,divergent,2004,folk
730,large,divergent,2010,folk
731,smash,divergent,1982,folk
732,planes,colorful,1992,pop
733,ahead,license,2018,pop
734,kettle,license,2020,pop
735,fluffy,license,2007,pop
736,shame,license,1981,pop
737,amused,license,2011,pop
738,stomach,license,2015,pop
739,uttermost,license,2011,pop
740,whirl,license,2000,pop
741,fireman,license,2016,pop
742,borrow,license,2001,pop
743,instruct,license,2020,pop
744,last,dead,2002,hip hop
745,eggnog,dead,2005,hip hop
746,unfasten,dead,2017,hip hop
747,penitent,dead,2019,hip hop
748,evanescent,dead,1989,hip hop
749,breath,dead,2000,hip hop
750,wash,dead,2001,hip hop
751,son,dead,2002,hip hop
752,blue-eyed,dead,2007,hip hop
753,thin,dead,2014,hip hop
754,left,dead,2004,hip hop
755,smile,dead,1996,hip hop
756,dynamic,dead,2004,hip hop
757,puffy,dead,1980,hip hop
758,wicked,dead,2008,hip hop
759,structure,dead,2009,hip hop
760,meat,dead,2018,hip hop
761,selfish,dead,2008,hip hop
762,aggressive,dead,1996,hip hop
763,flowery,dead,2005,hip hop
764,remarkable,dead,2008,hip hop
765,moan,dead,2011,hip hop
766,classy,dead,2002,hip hop
767,paddle,dead,2011,hip hop
768,magic,dead,1980,hip hop
769,low,dead,2001,hip hop
770,pedal,dead,1997,hip hop
771,daughter,dead,2010,hip hop
772,current,squirrel,2011,pop
773,country,squirrel,2008,pop
774,anger,squirrel,2000,pop
775,squirrel,squirrel,1992,pop
776,faithful,squirrel,2014,pop
777,physical,squirrel,2018,pop
778,umbrella,squirrel,1984,pop
779,fantastic,squirrel,2010,pop
780,thick,squirrel,2006,pop
781,sore,squirrel,1988,pop
782,pancake,squirrel,1986,pop
783,spy,squirrel,2001,pop
784,suspect,squirrel,2001,pop
785,excellent,squirrel,2003,pop
786,reproduce,squirrel,2018,pop
787,vessel,squirrel,2007,pop
788,cure,squirrel,2016,pop
789,play,squirrel,2014,pop
790,narrow,drunk,2011,hip hop
791,mammoth,accurate,2010,hip hop
792,holistic,accurate,2016,hip hop
793,automatic,accurate,2015,hip hop
794,acid,accurate,2020,hip hop
795,snotty,accurate,1994,hip hop
796,distance,accurate,2001,hip hop
797,glistening,accurate,2017,hip hop
798,staking,accurate,2002,hip hop
799,retire,accurate,2021,hip hop
800,tight,accurate,1980,hip hop
801,pan,accurate,2004,hip hop
802,preserve,impulse,2023,pop
803,material,command,2012,rock
804,quaint,command,1996,rock
805,science,command,2003,rock
806,gun,command,1986,rock
807,bizarre,command,2005,rock
808,amuck,command,1979,rock
809,stick,command,1986,rock
810,snails,command,1990,rock
811,coal,command,2012,rock
812,zinc,command,2019,rock
813,frame,command,1993,rock
814,smile,coach,2015,hip hop
815,gamy,inform,2014,pop
816,unlock,inform,1993,pop
817,short,system,2001,pop
818,alcoholic,arithmetic,2006,hip hop
819,feigned,suspend,2016,folk
820,ocean,dress,2014,pop
821,admit,dress,2004,pop
822,apathetic,dress,2004,pop
823,mountain,dress,2012,pop
824,various,dress,1987,pop
825,school,load,2019,pop
826,porter,load,2018,pop
827,scratch,load,2012,pop
828,dreary,load,2007,pop
829,curvy,load,2006,pop
830,divide,load,2012,pop
831,pricey,load,2019,pop
832,pedal,load,1993,pop
833,irritate,load,2003,pop
834,silly,load,2009,pop
835,embarrassed,load,2019,pop
836,scold,load,2006,pop
837,curl,load,1974,pop
838,black,load,2014,pop
839,direful,load,2016,pop
840,clear,load,2007,pop
841,sad,load,2014,pop
842,close,load,1997,pop
843,female,tense,1986,pop
844,keen,tense,1994,pop
845,careful,tense,2014,pop
846,slippery,tense,1993,pop
847,long,tense,2013,pop
848,stitch,end,2000,rock
849,heady,wealthy,2009,rock
850,majestic,wealthy,1998,rock
851,wrist,hospital,2016,pop
852,window,raspy,1982,pop
853,repulsive,raspy,2018,pop
854,moldy,raspy,2002,pop
855,search,boiling,1991,pop
856,royal,quiet,2000,pop
857,tease,excuse,2004,pop
858,coast,excuse,2000,pop
859,arch,excuse,1991,pop
860,resonant,excuse,1983,pop
861,pot,excuse,1982,pop
862,lumber,excuse,2009,pop
863,place,excuse,1994,pop
864,well-groomed,excuse,2017,pop
865,cows,tremble,2019,hip hop
866,well-made,electric,2004,pop
867,spotted,electric,1978,pop
868,place,electric,2012,pop
869,plastic,electric,2002,pop
870,avoid,electric,2020,pop
871,clumsy,electric,2020,pop
872,thread,electric,2000,pop
873,learn,electric,2004,pop
874,royal,electric,2020,pop
875,tiny,electric,2021,pop
876,well-made,electric,2019,pop
877,sable,view,2023,hip hop
878,grotesque,view,2008,hip hop
879,untidy,interest,1999,pop
880,ring,interest,2006,pop
881,achiever,interest,2022,pop
882,gaudy,interest,2002,pop
883,staking,interest,1986,pop
884,enjoy,interest,2006,pop
885,defiant,interest,1990,pop
886,elated,interest,2019,pop
887,well-off,dramatic,2015,pop
888,greedy,dramatic,2012,pop
889,unite,dramatic,2018,pop
890,overt,rainstorm,2009,folk
891,rule,rainstorm,1993,folk
892,afraid,stroke,2006,pop
893,evasive,peck,2003,pop
894,scrub,hypnotic,2012,pop
895,hysterical,hypnotic,2019,pop
896,rain,hypnotic,2017,pop
897,truthful,hypnotic,1993,pop
898,responsible,hypnotic,2000,pop
899,receptive,hypnotic,2002,pop
900,volcano,hypnotic,1997,pop
901,fine,hypnotic,1980,pop
902,deceive,hypnotic,2018,pop
903,blue,hypnotic,2022,pop
904,marry,hypnotic,2017,pop
905,bottle,energetic,2002,folk
906,crown,energetic,2015,folk
907,gun,energetic,2002,folk
908,momentous,energetic,2013,folk
909,stocking,energetic,2013,folk
910,barbarous,energetic,2009,folk
911,bury,energetic,2012,folk
912,breezy,energetic,2001,folk
913,squeal,polite,2001,pop
914,accidental,polite,2023,pop
915,valuable,polite,1995,pop
916,steady,polite,1972,pop
917,whine,polite,2013,pop
918,whistle,receive,2019,pop
919,land,receive,1991,pop
920,lumpy,receive,2009,pop
921,nondescript,receive,1974,pop
922,frogs,receive,2001,pop
923,delight,dolls,2013,pop
924,embarrass,dolls,2020,pop
925,befitting,icy,2001,pop
926,jealous,icy,1997,pop
927,invincible,icy,2011,pop
928,group,icy,2014,pop
929,frame,icy,2007,pop
930,skinny,exercise,1996,pop
931,animal,exercise,2016,pop
932,story,exercise,2000,pop
933,foolish,exercise,1994,pop
934,finicky,exercise,2010,pop
935,reading,exercise,2019,pop
936,beef,exercise,2023,pop
937,robin,exercise,2018,pop
938,cheerful,exercise,1987,pop
939,clear,exercise,2014,pop
940,selective,exercise,2019,pop
941,sparkling,exercise,2019,pop
942,lamentable,exercise,2021,pop
943,system,exercise,2021,pop
944,smooth,exercise,2003,pop
945,black,exercise,2014,pop
946,escape,exercise,2012,pop
947,anxious,exercise,1975,pop
948,mist,exercise,2006,pop
949,hypnotic,exercise,2022,pop
950,aloof,exercise,2015,pop
951,five,exercise,2001,pop
952,skin,exercise,2010,pop
953,medical,exercise,1994,pop
954,natural,exercise,2013,pop
955,island,exercise,2016,pop
956,holiday,exercise,2019,pop
957,haircut,exercise,2014,pop
958,bag,summer,2002,rock
959,hair,summer,2004,rock
960,bike,store,2016,pop
961,crowded,vigorous,2020,rock
962,greasy,vigorous,2018,rock
963,smile,vigorous,2008,rock
964,piquant,vigorous,2017,rock
965,weight,vigorous,2002,rock
966,stew,vigorous,2009,rock
967,pop,vigorous,2020,rock
968,enchanted,vigorous,2017,rock
969,swing,vigorous,1995,rock
970,sock,vigorous,2004,rock
971,pastoral,vigorous,2020,rock
972,grass,tramp,2005,hip hop
973,frail,tramp,2015,hip hop
974,colour,squeamish,2022,hip hop
975,equal,squeamish,2021,hip hop
976,chubby,squeamish,2008,hip hop
977,seat,squeamish,2016,hip hop
978,understood,squeamish,2002,hip hop
979,testy,practice,2005,rock
980,late,trite,2015,rock
981,suggestion,rich,2008,pop
982,half,enchanted,2021,pop
983,reduce,enchanted,2017,pop
984,interesting,enchanted,2017,pop
985,sweet,enchanted,2007,pop
986,rinse,enchanted,2010,pop
987,measly,alike,1974,rock
988,nut,flag,2014,pop
989,spill,flag,1995,pop
990,guarded,dust,2010,hip hop
991,miscreant,dust,1998,hip hop
992,peep,large,2022,pop
993,boy,large,1988,pop
994,cheerful,skip,2009,hip hop
995,peace,troubled,2001,hip hop
996,dynamic,frequent,2001,folk
997,oatmeal,frequent,2013,folk
998,mountain,frequent,2004,folk
999,wail,frequent,2020,folk
1000,bored,frequent,2001,folk
1001,advice,frequent,2015,folk
1002,detailed,frequent,2022,folk
1003,treatment,frequent,2010,folk
1004,soft,hammer,2011,pop
1005,energetic,hammer,2015,pop
1006,burly,hammer,2001,pop
1007,zesty,hammer,2016,pop
1008,glass,hammer,1991,pop
1009,medical,hammer,2020,pop
1010,beef,hammer,2003,pop
1011,direful,hammer,2006,pop
1012,omniscient,switch,2011,pop
1013,quarter,instrument,2006,hip hop
1014,color,mushy,2021,pop
1015,reward,abiding,2018,hip hop
1016,history,abiding,2009,hip hop
1017,silky,abiding,2007,hip hop
1018,zinc,abiding,2018,hip hop
1019,limit,abiding,2012,hip hop
1020,handle,unequal,1996,rock
