,Song,Artist,Year,Genre,Length,Count,C_month,C_week
682,great,frightening,2013,pop,3.277557030878969,38,12,0
683,weather,lacking,1992,pop,3.6078284570393206,30,15,5
684,love,lacking,2015,pop,3.0385806897736574,26,5,1
685,push,lacking,2019,pop,2.919927805807113,16,16,2
686,view,lacking,1990,pop,3.617080430682391,26,8,4
687,distance,lacking,1992,pop,3.3820101734567793,11,5,5
688,launch,lacking,2018,pop,3.094401405704659,21,21,21
689,texture,lacking,2014,pop,2.897619340357659,7,1,0
690,tacky,lacking,2018,pop,3.1189674719857146,32,10,3
691,cheap,lacking,1972,pop,3.7060587253038157,25,25,12
692,faulty,lacking,2013,pop,3.8961880619830183,30,15,15
693,spoon,lacking,2004,pop,3.647192259669695,28,28,9
694,hallowed,lacking,2017,pop,3.05767975280937,3,0,0
695,encourage,lacking,2014,pop,3.617561221361183,8,2,1
696,hook,lacking,1990,pop,3.9635018096844936,27,9,4
697,grubby,lacking,2005,pop,3.513655597330219,6,3,3
698,enchanting,lacking,2007,pop,2.901359055957711,5,1,0
699,spell,lacking,1984,pop,3.1682864148766554,6,1,1
700,brawny,lacking,1987,pop,3.8187270501360064,10,0,0
701,dogs,protective,2003,pop,3.7001400914435942,10,2,2
702,burly,cactus,1997,pop,3.029373416495072,43,43,14
703,bikes,cactus,1978,pop,3.855655605576784,25,8,4
704,statuesque,cactus,2010,pop,3.8683426422442997,11,2,2
705,left,trap,2022,pop,3.335521842017249,14,4,2
706,sparkle,tomatoes,2001,pop,2.969879066051727,20,2,0
707,faithful,tomatoes,2022,pop,3.951346764010103,23,4,0
708,gleaming,tomatoes,2020,pop,3.013785516320764,1,0,0
709,dolls,tomatoes,2020,pop,3.4032828313127155,28,4,2
710,fix,tomatoes,2011,pop,3.7084593120209233,85,14,7
711,silk,apathetic,2022,folk,3.187634144634105,8,1,1
712,concentrate,apathetic,2009,folk,3.349408144168458,55,4,0
713,trousers,injure,2019,pop,3.6861859368133674,21,7,7
714,needless,two,1987,pop,3.5420431226562368,31,1,0
715,table,nauseating,2001,pop,3.4803996057072277,24,1,0
716,crown,nauseating,2013,pop,3.152422178931147,47,11,5
717,graceful,nauseating,1978,pop,2.9886448364854203,14,1,1
718,draconian,nauseating,2013,pop,3.8937859530388446,29,9,9
719,fail,nauseating,2018,pop,3.8821130393182175,54,54,27
720,diligent,succinct,2009,pop,3.8629113945388616,45,22,22
721,spark,settle,2014,pop,3.3584714786061935,8,0,0
722,tank,settle,1977,pop,2.879936155780626,9,1,0
723,ahead,settle,2003,pop,3.3649570175254584,23,7,2
724,ski,divergent,1980,folk,2.98383189366839,45,45,45
725,settle,divergent,1972,folk,3.7562501735904523,28,0,0
726,can,divergent,1992,folk,3.13528777434066,25,5,0
727,salty,divergent,1991,folk,3.3827335898780024,8,0,0
728,glamorous,divergent,2000,folk,4.025330458393981,161,14,2
729,satisfying,divergent,2004,folk,3.7168457220650315,24,4,1
730,large,divergent,2010,folk,3.5585953058774065,32,10,10
731,smash,divergent,1982,folk,3.2132769177527427,8,2,2
732,planes,colorful,1992,pop,3.978103627993247,34,4,2
733,ahead,license,2018,pop,3.2831090245815386,5,1,0
734,kettle,license,2020,pop,3.895990421866992,3,1,0
735,fluffy,license,2007,pop,3.476249888323053,5,0,0
736,shame,license,1981,pop,2.9638499224445733,22,22,22
737,amused,license,2011,pop,2.91934639544544,13,13,13
738,stomach,license,2015,pop,3.4853129490652024,68,68,34
739,uttermost,license,2011,pop,3.987946126730782,12,4,2
740,whirl,license,2000,pop,3.4692720153083734,16,16,8
741,fireman,license,2016,pop,3.114320194387354,13,4,2
742,borrow,license,2001,pop,3.4533739110614237,16,8,8
743,instruct,license,2020,pop,3.8522460437243566,34,34,17
744,last,dead,2002,hip hop,3.633493995017301,11,1,1
745,eggnog,dead,2005,hip hop,3.605706011916307,26,3,1
746,unfasten,dead,2017,hip hop,3.349891414716294,20,6,3
747,penitent,dead,2019,hip hop,2.8798641068226316,18,1,0
748,evanescent,dead,1989,hip hop,3.4472692054053278,42,42,6
749,breath,dead,2000,hip hop,3.4080082822768443,19,6,2
750,wash,dead,2001,hip hop,3.947866957419451,4,0,0
751,son,dead,2002,hip hop,3.869687119599629,3,3,1
752,blue-eyed,dead,2007,hip hop,2.9935863817361317,15,5,2
753,thin,dead,2014,hip hop,3.0888711045448267,3,0,0
754,left,dead,2004,hip hop,3.060299971906795,13,6,2
755,smile,dead,1996,hip hop,3.98987829783508,34,17,17
756,dynamic,dead,2004,hip hop,3.3899085391684904,119,59,29
757,puffy,dead,1980,hip hop,3.810225958556499,12,6,2
758,wicked,dead,2008,hip hop,3.0009896345933598,7,2,1
759,structure,dead,2009,hip hop,3.6083362813853372,38,12,4
760,meat,dead,2018,hip hop,3.107156702470379,33,16,5
761,selfish,dead,2008,hip hop,4.048570800588433,18,18,18
762,aggressive,dead,1996,hip hop,3.3051143960293077,20,6,6
763,flowery,dead,2005,hip hop,3.370172590835002,20,6,1
764,remarkable,dead,2008,hip hop,3.8656422336915055,64,10,1
765,moan,dead,2011,hip hop,3.8648232362874206,20,10,10
766,classy,dead,2002,hip hop,3.98021997306119,14,2,2
767,paddle,dead,2011,hip hop,3.2174767375816735,41,2,0
768,magic,dead,1980,hip hop,3.7291741940357155,17,17,2
769,low,dead,2001,hip hop,3.6041651051735677,23,3,3
770,pedal,dead,1997,hip hop,3.1373181421988545,7,2,0
771,daughter,dead,2010,hip hop,3.9763635838178013,19,6,3
772,current,squirrel,2011,pop,3.2605002211941247,17,8,8
773,country,squirrel,2008,pop,3.870767052624749,12,6,2
774,anger,squirrel,2000,pop,3.0844685934062053,23,1,0
775,squirrel,squirrel,1992,pop,3.6083022134160783,27,13,6
776,faithful,squirrel,2014,pop,3.585288445157037,12,6,3
777,physical,squirrel,2018,pop,3.353390594286689,62,8,2
778,umbrella,squirrel,1984,pop,2.8695763881365233,16,8,8
779,fantastic,squirrel,2010,pop,3.711389653706357,8,1,0
780,thick,squirrel,2006,pop,3.5523003916556273,12,6,2
781,sore,squirrel,1988,pop,3.1956401274575246,1,1,0
782,pancake,squirrel,1986,pop,4.028078588390095,62,20,6
783,spy,squirrel,2001,pop,3.2023578386503355,9,9,0
784,suspect,squirrel,2001,pop,4.046916402039868,40,2,1
785,excellent,squirrel,2003,pop,3.954864356168523,11,5,5
786,reproduce,squirrel,2018,pop,3.036747887905096,142,71,35
787,vessel,squirrel,2007,pop,3.063703282801677,48,16,16
788,cure,squirrel,2016,pop,3.1384854023499376,12,12,3
789,play,squirrel,2014,pop,3.1901217702923117,23,11,11
790,narrow,drunk,2011,hip hop,3.483772404563528,18,6,6
791,mammoth,accurate,2010,hip hop,3.427892015101804,23,7,1
792,holistic,accurate,2016,hip hop,2.8807043396746925,19,1,0
793,automatic,accurate,2015,hip hop,4.016306394673669,30,7,3
794,acid,accurate,2020,hip hop,3.7010476580666682,17,17,5
795,snotty,accurate,1994,hip hop,2.941305958495499,26,26,8
796,distance,accurate,2001,hip hop,2.903832982992598,129,129,43
797,glistening,accurate,2017,hip hop,2.8925526154825807,37,18,0
798,staking,accurate,2002,hip hop,3.537522822900765,51,51,17
799,retire,accurate,2021,hip hop,3.7421108763387414,8,1,0
800,tight,accurate,1980,hip hop,3.7235692183119142,16,5,0
801,pan,accurate,2004,hip hop,3.0131325618314206,22,4,4
802,preserve,impulse,2023,pop,3.1361632922209064,6,3,0
803,material,command,2012,rock,3.1415324601613217,5,5,2
804,quaint,command,1996,rock,3.798351115649591,24,12,12
805,science,command,2003,rock,3.852819619473296,2,0,0
806,gun,command,1986,rock,3.638410005808911,2,0,0
807,bizarre,command,2005,rock,3.0922076463252206,15,7,7
808,amuck,command,1979,rock,2.951642238017354,13,6,3
809,stick,command,1986,rock,3.4727108510748437,24,8,2
810,snails,command,1990,rock,3.743883470278962,31,10,10
811,coal,command,2012,rock,3.7028214660579906,34,8,0
812,zinc,command,2019,rock,3.2403182155701504,15,7,2
813,frame,command,1993,rock,3.46224474346938,17,1,0
814,smile,coach,2015,hip hop,3.7669329952352504,3,1,0
815,gamy,inform,2014,pop,2.9560400066614734,21,7,3
816,unlock,inform,1993,pop,3.8116369249973014,11,1,1
817,short,system,2001,pop,3.295399704693386,23,11,11
818,alcoholic,arithmetic,2006,hip hop,3.6805587025649675,29,9,3
819,feigned,suspend,2016,folk,3.9910601927505445,106,7,1
820,ocean,dress,2014,pop,3.8883525301055446,35,11,11
821,admit,dress,2004,pop,3.03619944240281,5,0,0
822,apathetic,dress,2004,pop,2.9902540110527798,20,2,0
823,mountain,dress,2012,pop,3.674086111007015,27,13,6
824,various,dress,1987,pop,3.853725946108263,66,66,22
825,school,load,2019,pop,3.7522839603769964,1,0,0
826,porter,load,2018,pop,3.733937649609647,30,30,30
827,scratch,load,2012,pop,3.4788644876211876,33,11,5
828,dreary,load,2007,pop,3.7614099046400353,40,13,6
829,curvy,load,2006,pop,2.970914675871056,27,2,0
830,divide,load,2012,pop,2.951895509797145,25,8,8
831,pricey,load,2019,pop,2.939910169090998,29,29,29
832,pedal,load,1993,pop,3.7383494781491065,50,7,2
833,irritate,load,2003,pop,3.4457875048524214,20,2,2
834,silly,load,2009,pop,3.3799991372363487,12,1,0
835,embarrassed,load,2019,pop,3.631605123247192,1,0,0
836,scold,load,2006,pop,2.9161333897078845,12,3,3
837,curl,load,1974,pop,3.1519018183444687,13,6,0
838,black,load,2014,pop,3.742621781383517,17,1,0
839,direful,load,2016,pop,3.2825338631080556,12,1,0
840,clear,load,2007,pop,3.054769380856966,54,3,3
841,sad,load,2014,pop,3.2381020696106697,29,3,3
842,close,load,1997,pop,3.711211476671415,1,1,0
843,female,tense,1986,pop,3.8394138457515243,131,21,10
844,keen,tense,1994,pop,3.0689091188215087,33,11,2
845,careful,tense,2014,pop,3.4980037660303727,4,2,0
846,slippery,tense,1993,pop,3.0502688797198214,6,3,1
847,long,tense,2013,pop,3.4531078307757643,30,15,3
848,stitch,end,2000,rock,3.2048402048415734,3,1,0
849,heady,wealthy,2009,rock,2.8705695305572716,33,11,3
850,majestic,wealthy,1998,rock,3.7046462472898156,63,21,5
851,wrist,hospital,2016,pop,3.7853755378931706,28,2,2
852,window,raspy,1982,pop,3.6401237452280797,28,14,14
853,repulsive,raspy,2018,pop,3.5968504123084637,18,2,0
854,moldy,raspy,2002,pop,2.8956748383964523,29,2,1
855,search,boiling,1991,pop,3.1832080288206313,34,34,34
856,royal,quiet,2000,pop,3.241474396765821,28,7,7
857,tease,excuse,2004,pop,3.852591035924582,65,16,16
858,coast,excuse,2000,pop,3.6419409236234532,31,31,0
859,arch,excuse,1991,pop,3.886631237160046,41,13,1
860,resonant,excuse,1983,pop,2.990930315301295,6,2,0
861,pot,excuse,1982,pop,3.8952644104797214,24,4,1
862,lumber,excuse,2009,pop,3.7408440633151283,23,1,0
863,place,excuse,1994,pop,3.1373514499217845,8,1,0
864,well-groomed,excuse,2017,pop,3.946557232669897,18,6,2
865,cows,tremble,2019,hip hop,3.6992536476805657,13,6,0
866,well-made,electric,2004,pop,3.0349400816448138,20,0,0
867,spotted,electric,1978,pop,3.1214148449220835,22,11,3
868,place,electric,2012,pop,3.5837714107007947,16,8,4
869,plastic,electric,2002,pop,2.944775730711802,19,9,0
870,avoid,electric,2020,pop,3.6598821649141082,47,47,15
871,clumsy,electric,2020,pop,3.819039455417761,29,3,3
872,thread,electric,2000,pop,4.043056528089251,5,5,5
873,learn,electric,2004,pop,3.1060564550225873,11,11,11
874,royal,electric,2020,pop,2.898872020690901,7,2,0
875,tiny,electric,2021,pop,3.5341009414065443,29,5,1
876,well-made,electric,2019,pop,3.678829138503896,27,9,1
877,sable,view,2023,hip hop,3.6043293144632287,14,4,4
878,grotesque,view,2008,hip hop,3.004671412794933,20,10,5
879,untidy,interest,1999,pop,2.9439705373518397,23,23,23
880,ring,interest,2006,pop,3.997922990653864,10,3,0
881,achiever,interest,2022,pop,4.042423019123244,175,43,43
882,gaudy,interest,2002,pop,3.2700605976238055,11,1,0
883,staking,interest,1986,pop,3.2863346390722765,31,31,31
884,enjoy,interest,2006,pop,3.300810158326474,32,10,3
885,defiant,interest,1990,pop,3.3635010741380778,14,14,7
886,elated,interest,2019,pop,3.356903181611246,57,57,57
887,well-off,dramatic,2015,pop,3.390388360194941,24,12,0
888,greedy,dramatic,2012,pop,3.5188567902647705,17,5,2
889,unite,dramatic,2018,pop,3.025062147889818,9,3,1
890,overt,rainstorm,2009,folk,3.6854427889898544,17,17,8
891,rule,rainstorm,1993,folk,3.3791023675278544,1,1,0
892,afraid,stroke,2006,pop,3.2739352850838257,34,11,11
893,evasive,peck,2003,pop,4.039984045861906,8,4,2
894,scrub,hypnotic,2012,pop,3.6631770560557206,11,11,5
895,hysterical,hypnotic,2019,pop,3.1699511184305806,15,1,1
896,rain,hypnotic,2017,pop,3.852423366578266,12,4,0
897,truthful,hypnotic,1993,pop,2.874285752738448,21,4,2
898,responsible,hypnotic,2000,pop,3.5920815290342203,22,11,5
899,receptive,hypnotic,2002,pop,2.9742452739332643,18,4,1
900,volcano,hypnotic,1997,pop,3.6666088948272644,26,6,0
901,fine,hypnotic,1980,pop,3.6839125813409743,18,4,2
902,deceive,hypnotic,2018,pop,3.7735373170004802,13,4,2
903,blue,hypnotic,2022,pop,3.0601930744351753,9,1,0
904,marry,hypnotic,2017,pop,3.0201585662062325,18,9,1
905,bottle,energetic,2002,folk,3.2414424802752873,149,149,149
906,crown,energetic,2015,folk,3.3396489766963477,29,1,0
907,gun,energetic,2002,folk,6.175543110389107,61,61,30
908,momentous,energetic,2013,folk,5.159448159868387,5,1,0
909,stocking,energetic,2013,folk,4.777659829024939,13,6,6
910,barbarous,energetic,2009,folk,4.934102544847272,29,14,14
911,bury,energetic,2012,folk,6.127322973912662,37,6,6
912,breezy,energetic,2001,folk,5.171767713858642,1,1,0
913,squeal,polite,2001,pop,4.604075276461643,13,6,6
914,accidental,polite,2023,pop,4.995997126842727,16,5,5
915,valuable,polite,1995,pop,5.53785230561088,13,6,6
916,steady,polite,1972,pop,5.60722539159102,4,4,2
917,whine,polite,2013,pop,5.324788878014713,125,62,20
918,whistle,receive,2019,pop,5.391175411270654,20,10,10
919,land,receive,1991,pop,5.467699173398838,24,1,1
920,lumpy,receive,2009,pop,6.281850932244619,32,10,10
921,nondescript,receive,1974,pop,5.3831181098047525,20,1,0
922,frogs,receive,2001,pop,5.140385345807475,13,4,1
923,delight,dolls,2013,pop,5.11547505878935,4,2,0
924,embarrass,dolls,2020,pop,5.750024948582805,31,15,7
925,befitting,icy,2001,pop,6.0060182383190925,16,16,5
926,jealous,icy,1997,pop,6.369687101082918,165,165,55
927,invincible,icy,2011,pop,5.256661507314788,52,26,6
928,group,icy,2014,pop,6.131059688017535,30,15,3
929,frame,icy,2007,pop,6.019440231164076,17,1,1
930,skinny,exercise,1996,pop,4.377452324035371,4,2,2
931,animal,exercise,2016,pop,6.230224104457588,21,10,10
932,story,exercise,2000,pop,5.79449253387247,108,54,27
933,foolish,exercise,1994,pop,3.997362553756279,155,25,0
934,finicky,exercise,2010,pop,4.73726987307386,5,0,0
935,reading,exercise,2019,pop,4.810293738110847,25,3,1
936,beef,exercise,2023,pop,4.004467482678832,22,11,3
937,robin,exercise,2018,pop,6.245543560022346,56,0,0
938,cheerful,exercise,1987,pop,6.160846148670103,26,6,1
939,clear,exercise,2014,pop,4.253349317737984,8,4,4
940,selective,exercise,2019,pop,5.331917331300575,33,11,2
941,sparkling,exercise,2019,pop,6.001955767902332,8,1,0
942,lamentable,exercise,2021,pop,5.559812001111121,9,4,4
943,system,exercise,2021,pop,5.144193248531337,14,4,0
944,smooth,exercise,2003,pop,5.387051779160567,18,9,9
945,black,exercise,2014,pop,6.255777372834821,5,5,1
946,escape,exercise,2012,pop,4.740469014679451,14,4,0
947,anxious,exercise,1975,pop,4.25775542709387,33,33,0
948,mist,exercise,2006,pop,4.623210033371663,22,1,0
949,hypnotic,exercise,2022,pop,5.72644062772742,33,33,5
950,aloof,exercise,2015,pop,4.5954456428471255,34,17,17
951,five,exercise,2001,pop,5.162004026630095,9,3,1
952,skin,exercise,2010,pop,5.028163740653907,20,6,2
953,medical,exercise,1994,pop,5.830150008958018,8,8,8
954,natural,exercise,2013,pop,5.801671821709459,4,4,1
955,island,exercise,2016,pop,6.25836321339699,25,1,0
956,holiday,exercise,2019,pop,5.17857596044813,15,7,0
957,haircut,exercise,2014,pop,5.383861568956791,27,9,4
958,bag,summer,2002,rock,4.891965455896376,2,0,0
959,hair,summer,2004,rock,4.064992516140623,67,67,67
960,bike,store,2016,pop,4.968258809219403,66,3,3
961,crowded,vigorous,2020,rock,5.720157336052904,32,10,5
962,greasy,vigorous,2018,rock,5.721294479921558,34,34,11
963,smile,vigorous,2008,rock,6.303174104497465,26,3,1
964,piquant,vigorous,2017,rock,5.443978122212226,22,1,0
965,weight,vigorous,2002,rock,6.327332098576173,8,8,0
966,stew,vigorous,2009,rock,6.162096721408522,9,9,4
967,pop,vigorous,2020,rock,4.497814056600882,22,11,3
968,enchanted,vigorous,2017,rock,6.095436715685433,30,10,0
969,swing,vigorous,1995,rock,5.345613130508819,12,1,1
970,sock,vigorous,2004,rock,5.683205875010442,60,20,20
971,pastoral,vigorous,2020,rock,4.6831544000329375,27,27,9
972,grass,tramp,2005,hip hop,4.750362661484364,45,15,7
973,frail,tramp,2015,hip hop,6.375822188737694,27,9,4
974,colour,squeamish,2022,hip hop,4.5996490853678615,119,29,29
975,equal,squeamish,2021,hip hop,6.4590508539646105,33,11,3
976,chubby,squeamish,2008,hip hop,5.669117616544124,21,21,0
977,seat,squeamish,2016,hip hop,5.0856818431663635,57,19,19
978,understood,squeamish,2002,hip hop,6.183775654783638,23,11,11
979,testy,practice,2005,rock,6.433695583494751,21,21,7
980,late,trite,2015,rock,5.562989786204092,25,8,2
981,suggestion,rich,2008,pop,4.566574130881088,9,1,0
982,half,enchanted,2021,pop,4.0696573783920345,30,10,5
983,reduce,enchanted,2017,pop,4.177346361673817,29,29,29
984,interesting,enchanted,2017,pop,5.238936871036319,18,6,6
985,sweet,enchanted,2007,pop,4.251917657103407,53,17,5
986,rinse,enchanted,2010,pop,6.319123691658145,12,4,1
987,measly,alike,1974,rock,5.8622207679000855,21,10,10
988,nut,flag,2014,pop,4.084386986267965,27,9,9
989,spill,flag,1995,pop,5.780600884471344,18,18,18
990,guarded,dust,2010,hip hop,6.129301087256261,22,5,0
991,miscreant,dust,1998,hip hop,4.4988538845443875,4,1,0
992,peep,large,2022,pop,5.188469053552078,49,49,24
993,boy,large,1988,pop,5.466735345082379,13,4,1
994,cheerful,skip,2009,hip hop,6.457441800217074,10,10,0
995,peace,troubled,2001,hip hop,5.499025649857531,41,41,20
996,dynamic,frequent,2001,folk,4.408498701675071,18,18,18
997,oatmeal,frequent,2013,folk,4.492926392201681,13,6,3
998,mountain,frequent,2004,folk,5.352373116356995,21,3,3
999,wail,frequent,2020,folk,5.016114868278223,34,34,34
1000,bored,frequent,2001,folk,6.105910874617395,24,4,1
1001,advice,frequent,2015,folk,4.151999722964931,19,6,3
1002,detailed,frequent,2022,folk,4.458321496489935,18,4,2
1003,treatment,frequent,2010,folk,4.91428629400477,31,31,3
1004,soft,hammer,2011,pop,5.052311001692914,33,33,4
1005,energetic,hammer,2015,pop,3.9522171337075718,106,15,3
1006,burly,hammer,2001,pop,4.48075496257752,22,22,11
1007,zesty,hammer,2016,pop,9.468747505823817,13,6,2
1008,glass,hammer,1991,pop,8.999177863027374,31,15,7
1009,medical,hammer,2020,pop,6.707617816050325,6,3,1
1010,beef,hammer,2003,pop,6.7391864733180835,97,19,2
1011,direful,hammer,2006,pop,7.216586985434152,56,14,14
1012,omniscient,switch,2011,pop,7.600156710757844,25,25,12
1013,quarter,instrument,2006,hip hop,9.327123315631727,21,7,3
1014,color,mushy,2021,pop,7.977975191516822,32,10,10
1015,reward,abiding,2018,hip hop,8.20318957181041,25,12,12
1016,history,abiding,2009,hip hop,7.419249069843665,10,1,0
1017,silky,abiding,2007,hip hop,9.34770003727283,38,38,12
1018,zinc,abiding,2018,hip hop,17.702997577087253,64,7,7
1019,limit,abiding,2012,hip hop,15.29572895684229,12,12,6
1020,handle,unequal,1996,rock,13.607557095152071,6,2,0
